!
!   Имя      : высотные8.gsm
!   Дата     : четверг, 3 июля 2025 г.
!   Версия   : 27.00
!   Написан системой Archicad 
!

mul2     A/392.474393, B/296.554412
text2    -3362.231033816, 16260.77568666, "88,29"
pen     penAttribute_2
text2    -3362.231033816, 16260.77568666, "88,23"
pen     penAttribute_1
text2    -3352.231330216, 16260.77568666, "88,46"
pen     penAttribute_2
text2    -3352.231033816, 16260.77568666, "88,36"
pen     penAttribute_1
text2    -3347.620344832, 16260.77568666, "88,45"
pen     penAttribute_2
text2    -3347.620344832, 16260.77568666, "88,40"
pen     penAttribute_1
text2    -3342.231033816, 16256.10259926, "88,50"
pen     penAttribute_2
text2    -3342.231330216, 16256.10259926, "88,48"
pen     penAttribute_1
text2    -3336.088026548, 16250.77568666, "88,69"
pen     penAttribute_2
text2    -3336.088026548, 16250.77568666, "88,68"
pen     penAttribute_1
text2    -3404.302180896, 16250.77568666, "87,50"
pen     penAttribute_2
text2    -3404.302477296, 16250.77568666, "87,54"
pen     penAttribute_1
text2    -3402.228510816, 16250.77568666, "87,51"
pen     penAttribute_2
text2    -3402.230737316, 16250.77568666, "87,56"
pen     penAttribute_1
text2    -3392.230440916, 16250.77568666, "87,78"
pen     penAttribute_2
text2    -3392.230440916, 16250.77568666, "87,73"
pen     penAttribute_1
text2    -3382.231033816, 16250.77568666, "88,00"
pen     penAttribute_2
text2    -3382.230737316, 16250.77568666, "87,95"
pen     penAttribute_1
text2    -3372.231033816, 16250.77568666, "88,26"
pen     penAttribute_2
text2    -3372.231033816, 16250.77568666, "88,20"
pen     penAttribute_1
text2    -3362.231330216, 16250.77568666, "88,45"
pen     penAttribute_2
text2    -3362.231033816, 16250.77568666, "88,36"
pen     penAttribute_1
text2    -3352.231033816, 16250.77568666, "88,65"
pen     penAttribute_2
text2    -3352.231330216, 16250.77568666, "88,48"
pen     penAttribute_1
text2    -3342.230440916, 16250.77568666, "88,77"
pen     penAttribute_2
text2    -3342.231033816, 16250.77568666, "88,65"
pen     penAttribute_1
text2    -3332.228807216, 16247.431093, "89,01"
pen     penAttribute_2
text2    -3332.231033816, 16247.431093, "89,00"
pen     penAttribute_1
text2    -3324.556004664, 16240.77568666, "89,32"
pen     penAttribute_2
text2    -3324.553778064, 16240.77568666, "89,13"
pen     penAttribute_1
text2    -3413.01352227, 16240.77568666, "87,49"
pen     penAttribute_2
text2    -3413.01322587, 16240.77568666, "87,55"
pen     penAttribute_1
text2    -3412.230737316, 16240.77568666, "87,50"
pen     penAttribute_2
text2    -3412.230737316, 16240.77568666, "87,56"
pen     penAttribute_1
text2    -3412.231033716, 16241.6739584, "87,49"
pen     penAttribute_2
text2    -3412.230737316, 16241.6739584, "87,56"
pen     penAttribute_1
text2    -3402.230440916, 16240.77568666, "87,72"
pen     penAttribute_2
text2    -3402.230737316, 16240.77568666, "87,68"
pen     penAttribute_1
text2    -3392.231033716, 16240.77568666, "87,94"
pen     penAttribute_2
text2    -3392.230440916, 16240.77568666, "87,78"
pen     penAttribute_1
text2    -3382.228807216, 16240.77568666, "88,19"
pen     penAttribute_2
text2    -3382.230737316, 16240.77568666, "87,99"
pen     penAttribute_1
text2    -3372.231330216, 16240.77568666, "88,43"
pen     penAttribute_2
text2    -3372.231033816, 16240.77568666, "88,29"
pen     penAttribute_1
text2    -3362.231033816, 16240.77568666, "88,65"
pen     penAttribute_2
text2    -3362.231033816, 16240.77568666, "88,53"
pen     penAttribute_1
text2    -3352.228807216, 16240.77568666, "88,81"
pen     penAttribute_2
text2    -3352.231033816, 16240.77568666, "88,96"
pen     penAttribute_1
text2    -3342.231033816, 16240.77568666, "89,00"
pen     penAttribute_2
text2    -3342.231033816, 16240.77568666, "89,00"
pen     penAttribute_1
text2    -3332.228807216, 16240.77568666, "89,21"
pen     penAttribute_2
text2    -3332.231033816, 16240.77568666, "89,00"
pen     penAttribute_1
text2    -3322.231033816, 16238.75958673, "89,38"
pen     penAttribute_2
text2    -3322.228807216, 16238.75958673, "89,18"
pen     penAttribute_1
text2    -3313.02398278, 16230.77568666, "89,50"
pen     penAttribute_2
text2    -3313.02427918, 16230.77568666, "89,45"
pen     penAttribute_1
text2    -3156.198365237, 16230.77568666, "93,00"
pen     penAttribute_2
text2    -3156.198365237, 16230.77568666, "93,22"
pen     penAttribute_1
text2    -3155.428766812, 16231.67546798, "93,00"
pen     penAttribute_2
text2    -3155.426540212, 16231.67546798, "93,15"
pen     penAttribute_1
text2    -3154.400938295, 16230.77568666, "93,00"
pen     penAttribute_2
text2    -3154.398711695, 16230.77568666, "93,18"
pen     penAttribute_1
text2    -3422.231033716, 16230.19427941, "87,46"
pen     penAttribute_2
text2    -3422.230737316, 16230.19427941, "87,50"
pen     penAttribute_1
text2    -3421.724567244, 16230.77568666, "87,46"
pen     penAttribute_2
text2    -3421.724270844, 16230.77568666, "87,50"
pen     penAttribute_1
text2    -3412.230737316, 16230.77568666, "87,66"
pen     penAttribute_2
text2    -3412.230737316, 16230.77568666, "87,63"
pen     penAttribute_1
text2    -3402.230737316, 16230.77568666, "87,88"
pen     penAttribute_2
text2    -3402.230737316, 16230.77568666, "87,74"
pen     penAttribute_1
text2    -3392.226580616, 16230.77568666, "88,11"
pen     penAttribute_2
text2    -3392.230737316, 16230.77568666, "87,89"
pen     penAttribute_1
text2    -3382.230737316, 16230.77568666, "88,37"
pen     penAttribute_2
text2    -3382.231033816, 16230.77568666, "88,00"
pen     penAttribute_1
text2    -3372.231033816, 16230.77568666, "88,68"
pen     penAttribute_2
text2    -3372.231330216, 16230.77568666, "88,40"
pen     penAttribute_1
text2    -3362.230440916, 16230.77568666, "88,77"
pen     penAttribute_2
text2    -3362.231033816, 16230.77568666, "89,00"
pen     penAttribute_1
text2    -3352.231033816, 16230.77568666, "88,88"
pen     penAttribute_2
text2    -3352.231033816, 16230.77568666, "89,00"
pen     penAttribute_1
text2    -3342.228807216, 16230.77568666, "89,16"
pen     penAttribute_2
text2    -3342.231033816, 16230.77568666, "89,00"
pen     penAttribute_1
text2    -3332.230737316, 16230.77568666, "89,37"
pen     penAttribute_2
text2    -3332.226580616, 16230.77568666, "89,11"
pen     penAttribute_1
text2    -3322.231033816, 16230.77568666, "89,58"
pen     penAttribute_2
text2    -3322.231033816, 16230.77568666, "89,28"
pen     penAttribute_1
text2    -3312.231033816, 16230.08808047, "89,50"
pen     penAttribute_2
text2    -3312.231330216, 16230.08808047, "89,48"
pen     penAttribute_1
text2    -3302.231033816, 16221.41657421, "90,08"
pen     penAttribute_2
text2    -3302.231033816, 16221.41657421, "90,02"
pen     penAttribute_1
text2    -3292.231033816, 16212.74506794, "90,50"
pen     penAttribute_2
text2    -3292.231033816, 16212.74506794, "90,38"
pen     penAttribute_1
text2    -3164.751537076, 16220.77568666, "93,00"
pen     penAttribute_2
text2    -3164.751537076, 16220.77568666, "93,03"
pen     penAttribute_1
text2    -3162.231033816, 16223.72255048, "93,00"
pen     penAttribute_2
text2    -3162.231033816, 16223.72255048, "93,05"
pen     penAttribute_1
text2    -3152.231330216, 16228.87610956, "93,04"
pen     penAttribute_2
text2    -3152.231330216, 16228.87610956, "93,24"
pen     penAttribute_1
text2    -3142.975619278, 16220.77568666, "93,31"
pen     penAttribute_2
text2    -3142.977845878, 16220.77568666, "93,28"
pen     penAttribute_1
text2    -3430.435612217, 16220.77568666, "87,43"
pen     penAttribute_2
text2    -3430.435908717, 16220.77568666, "87,44"
pen     penAttribute_1
text2    -3432.231033716, 16218.71460041, "87,42"
pen     penAttribute_2
text2    -3432.231033716, 16218.71460041, "87,43"
pen     penAttribute_1
text2    -3422.230737316, 16220.77568666, "87,60"
pen     penAttribute_2
text2    -3422.230737316, 16220.77568666, "87,62"
pen     penAttribute_1
text2    -3412.230737316, 16220.77568666, "87,82"
pen     penAttribute_2
text2    -3412.230737316, 16220.77568666, "87,82"
pen     penAttribute_1
text2    -3402.231330216, 16220.77568666, "88,04"
pen     penAttribute_2
text2    -3402.230737316, 16220.77568666, "87,92"
pen     penAttribute_1
text2    -3392.231033816, 16220.77568666, "88,30"
pen     penAttribute_2
text2    -3392.231330216, 16220.77568666, "88,04"
pen     penAttribute_1
text2    -3382.231033816, 16220.77568666, "88,55"
pen     penAttribute_2
text2    -3382.228807216, 16220.77568666, "88,18"
pen     penAttribute_1
text2    -3372.230737316, 16220.77568666, "88,76"
pen     penAttribute_2
text2    -3372.231330216, 16220.77568666, "88,40"
pen     penAttribute_1
text2    -3362.230737316, 16220.77568666, "88,79"
pen     penAttribute_2
text2    -3362.231033816, 16220.77568666, "88,83"
pen     penAttribute_1
text2    -3352.228807216, 16220.77568666, "89,10"
pen     penAttribute_2
text2    -3352.231033816, 16220.77568666, "89,00"
pen     penAttribute_1
text2    -3342.228807216, 16220.77568666, "89,31"
pen     penAttribute_2
text2    -3342.230737316, 16220.77568666, "89,27"
pen     penAttribute_1
text2    -3332.231033816, 16220.77568666, "89,52"
pen     penAttribute_2
text2    -3332.231033816, 16220.77568666, "89,50"
pen     penAttribute_1
text2    -3322.230737316, 16220.77568666, "89,73"
pen     penAttribute_2
text2    -3322.231033816, 16220.77568666, "89,50"
pen     penAttribute_1
text2    -3312.231330216, 16220.77568666, "89,94"
pen     penAttribute_2
text2    -3312.231330216, 16220.77568666, "89,64"
pen     penAttribute_1
text2    -3302.231033816, 16220.77568666, "90,09"
pen     penAttribute_2
text2    -3302.231033816, 16220.77568666, "90,02"
pen     penAttribute_1
text2    -3301.487507696, 16220.77568666, "90,11"
pen     penAttribute_2
text2    -3301.492257296, 16220.77568666, "90,04"
pen     penAttribute_1
text2    -3172.231033816, 16212.03098133, "93,00"
pen     penAttribute_2
text2    -3172.231033816, 16212.03098133, "92,99"
pen     penAttribute_1
text2    -3162.231033816, 16220.77568666, "93,05"
pen     penAttribute_2
text2    -3162.228510816, 16220.77568666, "93,17"
pen     penAttribute_1
text2    -3152.231033816, 16220.77568666, "93,26"
pen     penAttribute_2
text2    -3152.231033816, 16220.77568666, "93,50"
pen     penAttribute_1
text2    -3142.231033816, 16220.12191268, "93,36"
pen     penAttribute_2
text2    -3142.231033816, 16220.12191268, "93,32"
pen     penAttribute_1
text2    -3132.230440916, 16211.3677158, "93,77"
pen     penAttribute_2
text2    -3132.230737316, 16211.3677158, "93,73"
pen     penAttribute_1
text2    -3131.55475346, 16210.77568666, "93,80"
pen     penAttribute_2
text2    -3131.55445696, 16210.77568666, "93,76"
pen     penAttribute_1
text2    -3432.231033716, 16213.15499314, "87,48"
pen     penAttribute_2
text2    -3432.231033716, 16213.15499314, "87,46"
pen     penAttribute_1
text2    -3422.230440916, 16210.77568666, "87,75"
pen     penAttribute_2
text2    -3422.230737316, 16210.77568666, "87,65"
pen     penAttribute_1
text2    -3412.230440916, 16210.77568666, "87,97"
pen     penAttribute_2
text2    -3412.230440916, 16210.77568666, "87,97"
pen     penAttribute_1
text2    -3402.231033816, 16210.77568666, "88,22"
pen     penAttribute_2
text2    -3402.228807216, 16210.77568666, "88,18"
pen     penAttribute_1
text2    -3392.231330216, 16210.77568666, "88,45"
pen     penAttribute_2
text2    -3392.231033816, 16210.77568666, "88,35"
pen     penAttribute_1
text2    -3382.231033816, 16210.77568666, "88,68"
pen     penAttribute_2
text2    -3382.231033716, 16210.77568666, "88,47"
pen     penAttribute_1
text2    -3372.228807216, 16210.77568666, "88,81"
pen     penAttribute_2
text2    -3372.231033816, 16210.77568666, "88,58"
pen     penAttribute_1
text2    -3362.231033816, 16210.77568666, "89,05"
pen     penAttribute_2
text2    -3362.231033816, 16210.77568666, "88,86"
pen     penAttribute_1
text2    -3352.231033816, 16210.77568666, "89,26"
pen     penAttribute_2
text2    -3352.228807216, 16210.77568666, "89,12"
pen     penAttribute_1
text2    -3342.231033716, 16210.77568666, "89,47"
pen     penAttribute_2
text2    -3342.230737316, 16210.77568666, "89,27"
pen     penAttribute_1
text2    -3332.231033816, 16210.77568666, "89,68"
pen     penAttribute_2
text2    -3332.231330216, 16210.77568666, "89,49"
pen     penAttribute_1
text2    -3322.231033816, 16210.77568666, "89,89"
pen     penAttribute_2
text2    -3322.231033816, 16210.77568666, "89,62"
pen     penAttribute_1
text2    -3312.228807216, 16210.77568666, "90,10"
pen     penAttribute_2
text2    -3312.231033816, 16210.77568666, "89,85"
pen     penAttribute_1
text2    -3302.228807216, 16210.77568666, "90,31"
pen     penAttribute_2
text2    -3302.228807216, 16210.77568666, "90,13"
pen     penAttribute_1
text2    -3292.231033816, 16210.77568666, "90,50"
pen     penAttribute_2
text2    -3292.229103616, 16210.77568666, "90,41"
pen     penAttribute_1
text2    -3289.959939012, 16210.77568666, "90,50"
pen     penAttribute_2
text2    -3289.960235412, 16210.77568666, "90,48"
pen     penAttribute_1
text2    -3282.228807216, 16204.07356168, "90,81"
pen     penAttribute_2
text2    -3282.231033816, 16204.07356168, "90,26"
pen     penAttribute_1
text2    -3182.231033816, 16200.33941218, "93,00"
pen     penAttribute_2
text2    -3182.231033816, 16200.33941218, "92,95"
pen     penAttribute_1
text2    -3173.304708915, 16210.77568666, "93,00"
pen     penAttribute_2
text2    -3173.304708915, 16210.77568666, "92,98"
pen     penAttribute_1
text2    -3172.231033816, 16210.77568666, "93,02"
pen     penAttribute_2
text2    -3172.231033816, 16210.77568666, "92,99"
pen     penAttribute_1
text2    -3162.228807216, 16210.77568666, "93,21"
pen     penAttribute_2
text2    -3162.231033816, 16210.77568666, "93,50"
pen     penAttribute_1
text2    -3152.231330216, 16210.77568666, "93,43"
pen     penAttribute_2
text2    -3152.231033816, 16210.77568666, "93,50"
pen     penAttribute_1
text2    -3142.231033816, 16210.77568666, "93,65"
pen     penAttribute_2
text2    -3142.231033816, 16210.77568666, "93,52"
pen     penAttribute_1
text2    -3132.230737316, 16210.77568666, "93,79"
pen     penAttribute_2
text2    -3132.230737316, 16210.77568666, "93,73"
pen     penAttribute_1
text2    -3122.229103616, 16202.61351892, "94,13"
pen     penAttribute_2
text2    -3122.231330216, 16202.61351892, "94,08"
pen     penAttribute_1
text2    -3120.129730843, 16200.77568666, "94,21"
pen     penAttribute_2
text2    -3120.129730843, 16200.77568666, "94,15"
pen     penAttribute_1
text2    -3429.64878385, 16210.77568666, "87,50"
pen     penAttribute_2
text2    -3429.64878385, 16210.77568666, "87,50"
pen     penAttribute_1
text2    -3422.230737316, 16203.93985232, "87,80"
pen     penAttribute_2
text2    -3422.230440916, 16203.93985232, "87,73"
pen     penAttribute_1
text2    -3418.797077736, 16200.77568666, "87,98"
pen     penAttribute_2
text2    -3418.797077736, 16200.77568666, "87,89"
pen     penAttribute_1
text2    -3412.228807216, 16200.77568666, "88,13"
pen     penAttribute_2
text2    -3412.231033816, 16200.77568666, "88,25"
pen     penAttribute_1
text2    -3402.231033816, 16200.77568666, "88,36"
pen     penAttribute_2
text2    -3402.231330216, 16200.77568666, "88,48"
pen     penAttribute_1
text2    -3392.231033816, 16200.77568666, "88,59"
pen     penAttribute_2
text2    -3392.231033816, 16200.77568666, "88,63"
pen     penAttribute_1
text2    -3382.228807216, 16200.77568666, "88,81"
pen     penAttribute_2
text2    -3382.230737316, 16200.77568666, "88,72"
pen     penAttribute_1
text2    -3372.231033816, 16200.77568666, "88,98"
pen     penAttribute_2
text2    -3372.231033816, 16200.77568666, "88,82"
pen     penAttribute_1
text2    -3362.231033816, 16200.77568666, "89,20"
pen     penAttribute_2
text2    -3362.228807216, 16200.77568666, "89,01"
pen     penAttribute_1
text2    -3352.231330216, 16200.77568666, "89,42"
pen     penAttribute_2
text2    -3352.228807216, 16200.77568666, "89,21"
pen     penAttribute_1
text2    -3342.231033816, 16200.77568666, "89,63"
pen     penAttribute_2
text2    -3342.231330216, 16200.77568666, "89,40"
pen     penAttribute_1
text2    -3332.231330216, 16200.77568666, "89,84"
pen     penAttribute_2
text2    -3332.231033816, 16200.77568666, "89,56"
pen     penAttribute_1
text2    -3322.231330216, 16200.77568666, "90,04"
pen     penAttribute_2
text2    -3322.231033816, 16200.77568666, "89,80"
pen     penAttribute_1
text2    -3312.231033816, 16200.77568666, "90,26"
pen     penAttribute_2
text2    -3312.231033816, 16200.77568666, "90,00"
pen     penAttribute_1
text2    -3302.231330216, 16200.77568666, "90,46"
pen     penAttribute_2
text2    -3302.228807216, 16200.77568666, "90,19"
pen     penAttribute_1
text2    -3292.230737316, 16200.77568666, "90,67"
pen     penAttribute_2
text2    -3292.231330216, 16200.77568666, "90,42"
pen     penAttribute_1
text2    -3282.231033816, 16200.77568666, "90,86"
pen     penAttribute_2
text2    -3282.231330216, 16200.77568666, "90,24"
pen     penAttribute_1
text2    -3278.427917129, 16200.77568666, "90,98"
pen     penAttribute_2
text2    -3278.427917129, 16200.77568666, "90,09"
pen     penAttribute_1
text2    -3272.226580616, 16195.40205541, "91,16"
pen     penAttribute_2
text2    -3272.231330216, 16195.40205541, "90,42"
pen     penAttribute_1
text2    -3252.226284216, 16185.28812164, "91,71"
pen     penAttribute_2
text2    -3252.228807216, 16185.28812164, "91,85"
pen     penAttribute_1
text2    -3197.67453883, 16182.2835315, "93,00"
pen     penAttribute_2
text2    -3197.67483523, 16182.2835315, "92,94"
pen     penAttribute_1
text2    -3192.231033816, 16188.64784303, "93,00"
pen     penAttribute_2
text2    -3192.228807216, 16188.64784303, "92,91"
pen     penAttribute_1
text2    -3181.857880754, 16200.77568666, "93,00"
pen     penAttribute_2
text2    -3181.857880754, 16200.77568666, "92,95"
pen     penAttribute_1
text2    -3172.228807216, 16200.77568666, "93,18"
pen     penAttribute_2
text2    -3172.231033816, 16200.77568666, "93,36"
pen     penAttribute_1
text2    -3162.231033816, 16200.77568666, "93,39"
pen     penAttribute_2
text2    -3162.228807216, 16200.77568666, "93,61"
pen     penAttribute_1
text2    -3152.231033816, 16200.77568666, "93,60"
pen     penAttribute_2
text2    -3152.228807216, 16200.77568666, "93,61"
pen     penAttribute_1
text2    -3142.231033816, 16200.77568666, "93,82"
pen     penAttribute_2
text2    -3142.230737316, 16200.77568666, "93,72"
pen     penAttribute_1
text2    -3132.231330216, 16200.77568666, "94,03"
pen     penAttribute_2
text2    -3132.231033816, 16200.77568666, "93,90"
pen     penAttribute_1
text2    -3122.229103616, 16200.77568666, "94,19"
pen     penAttribute_2
text2    -3122.231330216, 16200.77568666, "94,09"
pen     penAttribute_1
text2    -3112.231330216, 16193.85932204, "94,50"
pen     penAttribute_2
text2    -3112.231626616, 16193.85932204, "94,48"
pen     penAttribute_1
text2    -3108.708865026, 16190.77568666, "94,56"
pen     penAttribute_2
text2    -3108.709161426, 16190.77568666, "94,54"
pen     penAttribute_1
text2    -3412.231033816, 16194.7247115, "88,39"
pen     penAttribute_2
text2    -3412.231330216, 16194.7247115, "88,43"
pen     penAttribute_1
text2    -3407.945668121, 16190.77568666, "88,50"
pen     penAttribute_2
text2    -3407.945668121, 16190.77568666, "88,58"
pen     penAttribute_1
text2    -3402.231033816, 16190.77568666, "88,50"
pen     penAttribute_2
text2    -3402.231033816, 16190.77568666, "88,66"
pen     penAttribute_1
text2    -3392.230737316, 16190.77568666, "88,73"
pen     penAttribute_2
text2    -3392.231033816, 16190.77568666, "88,85"
pen     penAttribute_1
text2    -3382.231033816, 16190.77568666, "88,93"
pen     penAttribute_2
text2    -3382.231033816, 16190.77568666, "88,98"
pen     penAttribute_1
text2    -3372.228807216, 16190.77568666, "89,15"
pen     penAttribute_2
text2    -3372.231033816, 16190.77568666, "89,06"
pen     penAttribute_1
text2    -3362.231033816, 16190.77568666, "89,36"
pen     penAttribute_2
text2    -3362.231033816, 16190.77568666, "89,22"
pen     penAttribute_1
text2    -3352.231033816, 16190.77568666, "89,58"
pen     penAttribute_2
text2    -3352.231033816, 16190.77568666, "89,38"
pen     penAttribute_1
text2    -3342.230737316, 16190.77568666, "89,78"
pen     penAttribute_2
text2    -3342.231033816, 16190.77568666, "89,50"
pen     penAttribute_1
text2    -3332.231033816, 16190.77568666, "89,99"
pen     penAttribute_2
text2    -3332.231033816, 16190.77568666, "89,68"
pen     penAttribute_1
text2    -3322.228807216, 16190.77568666, "90,21"
pen     penAttribute_2
text2    -3322.231033816, 16190.77568666, "89,96"
pen     penAttribute_1
text2    -3312.231330216, 16190.77568666, "90,42"
pen     penAttribute_2
text2    -3312.231033816, 16190.77568666, "90,05"
pen     penAttribute_1
text2    -3302.231033816, 16190.77568666, "90,62"
pen     penAttribute_2
text2    -3302.231330216, 16190.77568666, "90,24"
pen     penAttribute_1
text2    -3292.231033816, 16190.77568666, "90,83"
pen     penAttribute_2
text2    -3292.231330216, 16190.77568666, "90,46"
pen     penAttribute_1
text2    -3282.229103616, 16190.77568666, "91,04"
pen     penAttribute_2
text2    -3282.231330216, 16190.77568666, "90,24"
pen     penAttribute_1
text2    -3272.228807216, 16190.77568666, "91,23"
pen     penAttribute_2
text2    -3272.231330216, 16190.77568666, "90,34"
pen     penAttribute_1
text2    -3266.893372245, 16190.77568666, "91,37"
pen     penAttribute_2
text2    -3266.895598745, 16190.77568666, "90,97"
pen     penAttribute_1
text2    -3262.228807216, 16186.18900243, "91,50"
pen     penAttribute_2
text2    -3262.228807216, 16186.18900243, "91,50"
pen     penAttribute_1
text2    -3242.228807216, 16184.73739158, "91,95"
pen     penAttribute_2
text2    -3242.231033816, 16184.73739158, "92,08"
pen     penAttribute_1
text2    -3232.228807216, 16184.18666153, "92,18"
pen     penAttribute_2
text2    -3232.229103616, 16184.18666153, "92,41"
pen     penAttribute_1
text2    -3222.231330216, 16183.63593148, "92,42"
pen     penAttribute_2
text2    -3222.231033816, 16183.63593148, "92,50"
pen     penAttribute_1
text2    -3212.231033816, 16183.08520143, "92,66"
pen     penAttribute_2
text2    -3212.230440916, 16183.08520143, "92,77"
pen     penAttribute_1
text2    -3202.231033816, 16182.53447137, "92,89"
pen     penAttribute_2
text2    -3202.231033816, 16182.53447137, "92,89"
pen     penAttribute_1
text2    -3190.411052593, 16190.77568666, "93,00"
pen     penAttribute_2
text2    -3190.408825993, 16190.77568666, "92,91"
pen     penAttribute_1
text2    -3182.228807216, 16190.77568666, "93,16"
pen     penAttribute_2
text2    -3182.231033816, 16190.77568666, "93,06"
pen     penAttribute_1
text2    -3172.231033816, 16190.77568666, "93,35"
pen     penAttribute_2
text2    -3172.231033816, 16190.77568666, "93,55"
pen     penAttribute_1
text2    -3162.231033816, 16190.77568666, "93,56"
pen     penAttribute_2
text2    -3162.230737316, 16190.77568666, "93,75"
pen     penAttribute_1
text2    -3152.230440916, 16190.77568666, "93,77"
pen     penAttribute_2
text2    -3152.231033716, 16190.77568666, "93,74"
pen     penAttribute_1
text2    -3142.230737316, 16190.77568666, "93,97"
pen     penAttribute_2
text2    -3142.231033816, 16190.77568666, "93,92"
pen     penAttribute_1
text2    -3132.229103616, 16190.77568666, "94,19"
pen     penAttribute_2
text2    -3132.226877016, 16190.77568666, "94,11"
pen     penAttribute_1
text2    -3122.231626616, 16190.77568666, "94,42"
pen     penAttribute_2
text2    -3122.231626616, 16190.77568666, "94,34"
pen     penAttribute_1
text2    -3112.231330216, 16190.77568666, "94,58"
pen     penAttribute_2
text2    -3112.231330216, 16190.77568666, "94,50"
pen     penAttribute_1
text2    -3102.231330216, 16185.10512516, "94,89"
pen     penAttribute_2
text2    -3102.231330216, 16185.10512516, "94,88"
pen     penAttribute_1
text2    -3097.281023008, 16180.77568666, "95,11"
pen     penAttribute_2
text2    -3097.285772608, 16180.77568666, "95,04"
pen     penAttribute_1
text2    -3402.228807216, 16185.50957067, "88,61"
pen     penAttribute_2
text2    -3402.228510816, 16185.50957067, "88,71"
pen     penAttribute_1
text2    -3397.093665507, 16180.77568666, "88,76"
pen     penAttribute_2
text2    -3397.093962007, 16180.77568666, "88,83"
pen     penAttribute_1
text2    -3392.231033816, 16180.77568666, "88,88"
pen     penAttribute_2
text2    -3392.228807216, 16180.77568666, "88,91"
pen     penAttribute_1
text2    -3382.231033816, 16180.77568666, "89,09"
pen     penAttribute_2
text2    -3382.231033816, 16180.77568666, "89,09"
pen     penAttribute_1
text2    -3372.228807216, 16180.77568666, "89,31"
pen     penAttribute_2
text2    -3372.231033816, 16180.77568666, "89,32"
pen     penAttribute_1
text2    -3362.231033816, 16180.77568666, "89,52"
pen     penAttribute_2
text2    -3362.231330216, 16180.77568666, "89,45"
pen     penAttribute_1
text2    -3352.230737316, 16180.77568666, "89,73"
pen     penAttribute_2
text2    -3352.231033816, 16180.77568666, "89,50"
pen     penAttribute_1
text2    -3342.231033816, 16180.77568666, "89,93"
pen     penAttribute_2
text2    -3342.231033816, 16180.77568666, "89,52"
pen     penAttribute_1
text2    -3332.228807216, 16180.77568666, "90,15"
pen     penAttribute_2
