!
!   Имя      : исх1.gsm
!   Дата     : понедельник, 14 июля 2025 г.
!   Версия   : 27.00
!   Написан системой Archicad 
!

mul2     A/392.919689, B/296.227412
text2    99.9661602995, -40.01705882379, "88,48"
pen     penAttribute_1
text2    109.9670495995, -40.01705882379, "88,77"
pen     penAttribute_2
text2    109.9664566995, -40.01705882379, "88,65"
pen     penAttribute_1
text2    119.9686832995, -43.19346920885, "89,01"
pen     penAttribute_2
text2    119.9664566995, -43.19346920885, "89,00"
pen     penAttribute_1
text2    127.8580161772, -50.01705882378, "89,32"
pen     penAttribute_2
text2    127.8602427773, -50.01705882378, "89,13"
pen     penAttribute_1
text2    39.71628553162, -50.01705882378, "87,50"
pen     penAttribute_2
text2    39.71628553162, -50.01705882378, "87,56"
pen     penAttribute_1
text2    39.9667531995, -50.01705882378, "87,50"
pen     penAttribute_2
text2    39.9667531995, -50.01705882378, "87,56"
pen     penAttribute_1
text2    39.9667531995, -49.72869854605, "87,50"
pen     penAttribute_2
text2    39.9667531995, -49.72869854605, "87,56"
pen     penAttribute_1
text2    49.96704959951, -50.01705882379, "87,72"
pen     penAttribute_2
text2    49.9667531995, -50.01705882379, "87,68"
pen     penAttribute_1
text2    59.9664567995, -50.01705882379, "87,94"
pen     penAttribute_2
text2    59.96704959951, -50.01705882379, "87,78"
pen     penAttribute_1
text2    69.96868329953, -50.01705882379, "88,19"
pen     penAttribute_2
text2    69.9667531995, -50.01705882379, "87,99"
pen     penAttribute_1
text2    79.9661602995, -50.01705882379, "88,43"
pen     penAttribute_2
text2    79.9664566995, -50.01705882379, "88,29"
pen     penAttribute_1
text2    89.9664566995, -50.01705882379, "88,65"
pen     penAttribute_2
text2    89.9664566995, -50.01705882379, "88,53"
pen     penAttribute_1
text2    99.96868329953, -50.01705882379, "88,81"
pen     penAttribute_2
text2    99.9664566995, -50.01705882379, "88,96"
pen     penAttribute_1
text2    109.9664566995, -50.01705882379, "89,00"
pen     penAttribute_2
text2    109.9664566995, -50.01705882379, "89,00"
pen     penAttribute_1
text2    119.9686832995, -50.01705882379, "89,21"
pen     penAttribute_2
text2    119.9664566995, -50.01705882379, "89,00"
pen     penAttribute_1
text2    129.9664566995, -51.84016272258, "89,38"
pen     penAttribute_2
text2    129.9686832995, -51.84016272258, "89,18"
pen     penAttribute_1
text2    139.4231306156, -60.01705882378, "89,50"
pen     penAttribute_2
text2    139.4228342156, -60.01705882378, "89,46"
pen     penAttribute_1
text2    296.2227351897, -60.01705882378, "93,00"
pen     penAttribute_2
text2    296.2249617897, -60.01705882378, "93,21"
pen     penAttribute_1
text2    297.2827237033, -58.77427750388, "93,00"
pen     penAttribute_2
text2    297.2849503033, -58.77427750388, "93,12"
pen     penAttribute_1
text2    298.7000686992, -60.01705882378, "93,00"
pen     penAttribute_2
text2    298.7025916992, -60.01705882378, "93,17"
pen     penAttribute_1
text2    29.9667531995, -61.24157284919, "87,47"
pen     penAttribute_2
text2    29.9667531995, -61.24157284919, "87,50"
pen     penAttribute_1
text2    31.03035729451, -60.01705882378, "87,47"
pen     penAttribute_2
text2    31.03035729451, -60.01705882378, "87,50"
pen     penAttribute_1
text2    39.9667531995, -60.01705882379, "87,66"
pen     penAttribute_2
text2    39.9667531995, -60.01705882379, "87,63"
pen     penAttribute_1
text2    49.9667531995, -60.01705882379, "87,88"
pen     penAttribute_2
text2    49.9667531995, -60.01705882379, "87,74"
pen     penAttribute_1
text2    59.97090989957, -60.01705882379, "88,11"
pen     penAttribute_2
text2    59.9667531995, -60.01705882379, "87,89"
pen     penAttribute_1
text2    69.9667531995, -60.01705882379, "88,37"
pen     penAttribute_2
text2    69.9664566995, -60.01705882379, "88,00"
pen     penAttribute_1
text2    79.9664566995, -60.01705882379, "88,68"
pen     penAttribute_2
text2    79.9661602995, -60.01705882379, "88,40"
pen     penAttribute_1
text2    89.96704959951, -60.01705882379, "88,77"
pen     penAttribute_2
text2    89.9664566995, -60.01705882379, "89,00"
pen     penAttribute_1
text2    99.9664566995, -60.01705882379, "88,88"
pen     penAttribute_2
text2    99.9664566995, -60.01705882379, "89,00"
pen     penAttribute_1
text2    109.9686832995, -60.01705882379, "89,16"
pen     penAttribute_2
text2    109.9664566995, -60.01705882379, "89,00"
pen     penAttribute_1
text2    119.9667531995, -60.01705882379, "89,37"
pen     penAttribute_2
text2    119.9709098996, -60.01705882379, "89,11"
pen     penAttribute_1
text2    129.9664566995, -60.01705882379, "89,58"
pen     penAttribute_2
text2    129.9664566995, -60.01705882379, "89,28"
pen     penAttribute_1
text2    139.9664566995, -60.48685623631, "89,50"
pen     penAttribute_2
text2    139.9664567995, -60.48685623631, "89,47"
pen     penAttribute_1
text2    149.9664566995, -69.13354975003, "90,08"
pen     penAttribute_2
text2    149.9664566995, -69.13354975003, "90,02"
pen     penAttribute_1
text2    159.9661602995, -77.78024326376, "90,49"
pen     penAttribute_2
text2    159.9664566995, -77.78024326376, "90,38"
pen     penAttribute_1
text2    287.6935716385, -70.01705882378, "93,00"
pen     penAttribute_2
text2    287.6935716385, -70.01705882378, "93,05"
pen     penAttribute_1
text2    289.9664566995, -67.35221947892, "93,00"
pen     penAttribute_2
text2    289.9664566995, -67.35221947892, "93,06"
pen     penAttribute_1
text2    299.9686832995, -61.12747538088, "93,01"
pen     penAttribute_2
text2    299.9664566995, -61.12747538088, "93,20"
pen     penAttribute_1
text2    309.9664566995, -70.01705882378, "93,32"
pen     penAttribute_2
text2    309.9664566995, -70.01705882378, "93,29"
pen     penAttribute_1
text2    22.34383615738, -70.01705882378, "87,44"
pen     penAttribute_2
text2    22.34413265739, -70.01705882378, "87,45"
pen     penAttribute_1
text2    19.9664567995, -72.75444715233, "87,43"
pen     penAttribute_2
text2    19.9664567995, -72.75444715233, "87,43"
pen     penAttribute_1
text2    29.9667531995, -70.01705882379, "87,60"
pen     penAttribute_2
text2    29.9667531995, -70.01705882379, "87,62"
pen     penAttribute_1
text2    39.9667531995, -70.01705882379, "87,82"
pen     penAttribute_2
text2    39.9667531995, -70.01705882379, "87,82"
pen     penAttribute_1
text2    49.9661602995, -70.01705882379, "88,04"
pen     penAttribute_2
text2    49.9667531995, -70.01705882379, "87,92"
pen     penAttribute_1
text2    59.9664566995, -70.01705882379, "88,30"
pen     penAttribute_2
text2    59.9661602995, -70.01705882379, "88,04"
pen     penAttribute_1
text2    69.9664566995, -70.01705882379, "88,55"
pen     penAttribute_2
text2    69.96868329953, -70.01705882379, "88,18"
pen     penAttribute_1
text2    79.9667531995, -70.01705882379, "88,76"
pen     penAttribute_2
text2    79.9661602995, -70.01705882379, "88,40"
pen     penAttribute_1
text2    89.9667531995, -70.01705882379, "88,79"
pen     penAttribute_2
text2    89.9664566995, -70.01705882379, "88,83"
pen     penAttribute_1
text2    99.96868329953, -70.01705882379, "89,10"
pen     penAttribute_2
text2    99.9664566995, -70.01705882379, "89,00"
pen     penAttribute_1
text2    109.9686832995, -70.01705882379, "89,31"
pen     penAttribute_2
text2    109.9667531995, -70.01705882379, "89,27"
pen     penAttribute_1
text2    119.9664566995, -70.01705882379, "89,52"
pen     penAttribute_2
text2    119.9664566995, -70.01705882379, "89,50"
pen     penAttribute_1
text2    129.9667531995, -70.01705882379, "89,73"
pen     penAttribute_2
text2    129.9664566995, -70.01705882379, "89,50"
pen     penAttribute_1
text2    139.9661602995, -70.01705882379, "89,94"
pen     penAttribute_2
text2    139.9661602995, -70.01705882379, "89,64"
pen     penAttribute_1
text2    149.9664566995, -70.01705882379, "90,09"
pen     penAttribute_2
text2    149.9664566995, -70.01705882379, "90,02"
pen     penAttribute_1
text2    150.9904716541, -70.01705882378, "90,12"
pen     penAttribute_2
text2    150.988245054, -70.01705882378, "90,05"
pen     penAttribute_1
text2    279.9686832995, -79.07669860278, "93,01"
pen     penAttribute_2
text2    279.9664566995, -79.07669860278, "92,99"
pen     penAttribute_1
text2    289.9664566995, -70.01705882379, "93,05"
pen     penAttribute_2
text2    289.9689796995, -70.01705882379, "93,17"
pen     penAttribute_1
text2    299.9664566995, -70.01705882379, "93,26"
pen     penAttribute_2
text2    299.9664566995, -70.01705882379, "93,50"
pen     penAttribute_1
text2    319.9667531995, -78.66422646837, "93,75"
pen     penAttribute_2
text2    319.9667531995, -78.66422646837, "93,73"
pen     penAttribute_1
text2    321.5093107306, -80.01705882378, "93,82"
pen     penAttribute_2
text2    321.5096072306, -80.01705882378, "93,78"
pen     penAttribute_1
text2    19.9664567995, -77.56031463733, "87,48"
pen     penAttribute_2
text2    19.9664567995, -77.56031463733, "87,46"
pen     penAttribute_1
text2    29.96704959951, -80.01705882379, "87,75"
pen     penAttribute_2
text2    29.9667531995, -80.01705882379, "87,65"
pen     penAttribute_1
text2    39.96704959951, -80.01705882379, "87,97"
pen     penAttribute_2
text2    39.96704959951, -80.01705882379, "87,97"
pen     penAttribute_1
text2    49.9664566995, -80.01705882379, "88,22"
pen     penAttribute_2
text2    49.96868329953, -80.01705882379, "88,18"
pen     penAttribute_1
text2    59.9661602995, -80.01705882379, "88,45"
pen     penAttribute_2
text2    59.9664566995, -80.01705882379, "88,35"
pen     penAttribute_1
text2    69.9664566995, -80.01705882379, "88,68"
pen     penAttribute_2
text2    69.9664567995, -80.01705882379, "88,47"
pen     penAttribute_1
text2    79.96868329953, -80.01705882379, "88,81"
pen     penAttribute_2
text2    79.9664566995, -80.01705882379, "88,58"
pen     penAttribute_1
text2    89.9664566995, -80.01705882379, "89,05"
pen     penAttribute_2
text2    89.9664566995, -80.01705882379, "88,86"
pen     penAttribute_1
text2    99.9664566995, -80.01705882379, "89,26"
pen     penAttribute_2
text2    99.96868329953, -80.01705882379, "89,12"
pen     penAttribute_1
text2    109.9664567995, -80.01705882379, "89,47"
pen     penAttribute_2
text2    109.9667531995, -80.01705882379, "89,27"
pen     penAttribute_1
text2    119.9664566995, -80.01705882379, "89,68"
pen     penAttribute_2
text2    119.9661602995, -80.01705882379, "89,49"
pen     penAttribute_1
text2    129.9664566995, -80.01705882379, "89,89"
pen     penAttribute_2
text2    129.9664566995, -80.01705882379, "89,62"
pen     penAttribute_1
text2    139.9686832995, -80.01705882379, "90,10"
pen     penAttribute_2
text2    139.9664566995, -80.01705882379, "89,85"
pen     penAttribute_1
text2    149.9686832995, -80.01705882379, "90,31"
pen     penAttribute_2
text2    149.9686832995, -80.01705882379, "90,13"
pen     penAttribute_1
text2    159.9664566995, -80.01705882379, "90,50"
pen     penAttribute_2
text2    159.9683868995, -80.01705882379, "90,41"
pen     penAttribute_1
text2    162.5533594924, -80.01705882378, "90,50"
pen     penAttribute_2
text2    162.5530630924, -80.01705882378, "90,49"
pen     penAttribute_1
text2    169.9686832995, -86.42693677748, "90,81"
pen     penAttribute_2
text2    169.9664566995, -86.42693677748, "90,26"
pen     penAttribute_1
text2    269.9686832995, -90.80117772664, "93,01"
pen     penAttribute_2
text2    269.9664566995, -90.80117772664, "92,95"
pen     penAttribute_1
text2    279.1666346873, -80.01705882378, "93,01"
pen     penAttribute_2
text2    279.1644080873, -80.01705882378, "92,98"
pen     penAttribute_1
text2    279.9664566995, -80.01705882379, "93,02"
pen     penAttribute_2
text2    279.9664566995, -80.01705882379, "92,99"
pen     penAttribute_1
text2    289.9686832995, -80.01705882379, "93,21"
pen     penAttribute_2
text2    289.9664566995, -80.01705882379, "93,50"
pen     penAttribute_1
text2    299.9661602995, -80.01705882379, "93,43"
pen     penAttribute_2
text2    299.9664566995, -80.01705882379, "93,50"
pen     penAttribute_1
text2    309.9664566995, -80.01705882379, "93,65"
pen     penAttribute_2
text2    309.9664566995, -80.01705882379, "93,52"
pen     penAttribute_1
text2    319.9667531995, -80.01705882379, "93,79"
pen     penAttribute_2
text2    319.9667531995, -80.01705882379, "93,73"
pen     penAttribute_1
text2    329.9706134996, -87.43260201211, "94,11"
pen     penAttribute_2
text2    329.9661602995, -87.43260201211, "94,08"
pen     penAttribute_1
text2    332.9133389464, -90.01705882378, "94,24"
pen     penAttribute_2
text2    332.9161583464, -90.01705882378, "94,17"
pen     penAttribute_1
text2    22.64034471518, -80.01705882378, "87,50"
pen     penAttribute_2
text2    22.64034471518, -80.01705882378, "87,50"
pen     penAttribute_1
text2    29.9667531995, -86.74924335756, "87,80"
pen     penAttribute_2
text2    29.96704959951, -86.74924335756, "87,73"
pen     penAttribute_1
text2    33.52300612704, -90.01705882378, "87,98"
pen     penAttribute_2
text2    33.52300612704, -90.01705882378, "87,89"
pen     penAttribute_1
text2    39.96868329953, -90.01705882379, "88,13"
pen     penAttribute_2
text2    39.9664566995, -90.01705882379, "88,25"
pen     penAttribute_1
text2    49.9664566995, -90.01705882379, "88,36"
pen     penAttribute_2
text2    49.9661602995, -90.01705882379, "88,48"
pen     penAttribute_1
text2    59.9664566995, -90.01705882379, "88,59"
pen     penAttribute_2
text2    59.9664566995, -90.01705882379, "88,63"
pen     penAttribute_1
text2    69.96868329953, -90.01705882379, "88,81"
pen     penAttribute_2
text2    69.9667531995, -90.01705882379, "88,72"
pen     penAttribute_1
text2    79.9664566995, -90.01705882379, "88,98"
pen     penAttribute_2
text2    79.9664566995, -90.01705882379, "88,82"
pen     penAttribute_1
text2    89.9664566995, -90.01705882379, "89,20"
pen     penAttribute_2
text2    89.96868329953, -90.01705882379, "89,01"
pen     penAttribute_1
text2    99.9661602995, -90.01705882379, "89,42"
pen     penAttribute_2
text2    99.96868329953, -90.01705882379, "89,21"
pen     penAttribute_1
text2    109.9664566995, -90.01705882379, "89,63"
pen     penAttribute_2
text2    109.9661602995, -90.01705882379, "89,40"
pen     penAttribute_1
text2    119.9661602995, -90.01705882379, "89,84"
pen     penAttribute_2
text2    119.9664566995, -90.01705882379, "89,56"
pen     penAttribute_1
text2    129.9661602995, -90.01705882379, "90,04"
pen     penAttribute_2
text2    129.9664566995, -90.01705882379, "89,80"
pen     penAttribute_1
text2    139.9664566995, -90.01705882379, "90,26"
pen     penAttribute_2
text2    139.9664566995, -90.01705882379, "90,00"
pen     penAttribute_1
text2    149.9661602995, -90.01705882379, "90,46"
pen     penAttribute_2
text2    149.9686832995, -90.01705882379, "90,19"
pen     penAttribute_1
text2    159.9667531995, -90.01705882379, "90,67"
pen     penAttribute_2
text2    159.9661602995, -90.01705882379, "90,42"
pen     penAttribute_1
text2    169.9664566995, -90.01705882379, "90,86"
pen     penAttribute_2
text2    169.9661602995, -90.01705882379, "90,24"
pen     penAttribute_1
text2    174.1184739308, -90.01705882378, "90,99"
pen     penAttribute_2
text2    174.1184739308, -90.01705882378, "90,08"
pen     penAttribute_1
text2    179.9709098996, -95.07363029121, "91,15"
pen     penAttribute_2
text2    179.9661602995, -95.07363029121, "90,42"
pen     penAttribute_1
text2    199.9712062996, -105.4750223499, "91,71"
pen     penAttribute_2
text2    199.9686832995, -105.4750223499, "91,85"
pen     penAttribute_1
text2    254.9291782854, -108.4342139838, "93,01"
pen     penAttribute_2
text2    254.9269516854, -108.4342139838, "92,95"
pen     penAttribute_1
text2    259.9686832995, -102.5256568505, "93,01"
pen     penAttribute_2
text2    259.9686832995, -102.5256568505, "92,91"
pen     penAttribute_1
text2    270.640228248, -90.01382625373, "93,01"
pen     penAttribute_2
text2    270.638001648, -90.01382625373, "92,95"
pen     penAttribute_1
text2    279.9686832995, -90.01705882379, "93,18"
pen     penAttribute_2
text2    279.9664566995, -90.01705882379, "93,36"
pen     penAttribute_1
text2    289.9664566995, -90.01705882379, "93,39"
pen     penAttribute_2
text2    289.9686832995, -90.01705882379, "93,61"
pen     penAttribute_1
text2    299.9664566995, -90.01705882379, "93,60"
pen     penAttribute_2
text2    299.9686832995, -90.01705882379, "93,61"
pen     penAttribute_1
text2    309.9664566995, -90.01705882379, "93,82"
pen     penAttribute_2
text2    309.9667531995, -90.01705882379, "93,72"
pen     penAttribute_1
text2    319.9661602995, -90.01705882379, "94,03"
pen     penAttribute_2
text2    319.9664566995, -90.01705882379, "93,90"
pen     penAttribute_1
text2    329.9683868995, -90.01705882379, "94,19"
pen     penAttribute_2
text2    329.9661602995, -90.01705882379, "94,09"
pen     penAttribute_1
text2    339.9661602995, -96.20097755586, "94,50"
pen     penAttribute_2
text2    339.9658638995, -96.20097755586, "94,46"
pen     penAttribute_1
text2    344.3185528621, -100.0170588238, "94,57"
pen     penAttribute_2
text2    344.3185528621, -100.0170588238, "94,57"
pen     penAttribute_1
text2    39.9664566995, -95.93817207779, "88,38"
pen     penAttribute_2
text2    39.9661602995, -95.93817207779, "88,43"
pen     penAttribute_1
text2    44.4053710389, -100.0170588238, "88,50"
pen     penAttribute_2
text2    44.4053710389, -100.0170588238, "88,58"
pen     penAttribute_1
text2    49.9664566995, -100.0170588238, "88,50"
pen     penAttribute_2
text2    49.9664566995, -100.0170588238, "88,66"
pen     penAttribute_1
text2    59.9667531995, -100.0170588238, "88,73"
pen     penAttribute_2
text2    59.9664566995, -100.0170588238, "88,85"
pen     penAttribute_1
text2    69.9664566995, -100.0170588238, "88,93"
pen     penAttribute_2
text2    69.9664566995, -100.0170588238, "88,98"
pen     penAttribute_1
text2    79.96868329953, -100.0170588238, "89,15"
pen     penAttribute_2
text2    79.9664566995, -100.0170588238, "89,06"
pen     penAttribute_1
text2    89.9664566995, -100.0170588238, "89,36"
pen     penAttribute_2
text2    89.9664566995, -100.0170588238, "89,22"
pen     penAttribute_1
text2    99.9664566995, -100.0170588238, "89,58"
pen     penAttribute_2
text2    99.9664566995, -100.0170588238, "89,38"
pen     penAttribute_1
text2    109.9667531995, -100.0170588238, "89,78"
pen     penAttribute_2
text2    109.9664566995, -100.0170588238, "89,50"
pen     penAttribute_1
text2    119.9664566995, -100.0170588238, "89,99"
pen     penAttribute_2
text2    119.9664566995, -100.0170588238, "89,68"
pen     penAttribute_1
text2    129.9686832995, -100.0170588238, "90,21"
pen     penAttribute_2
text2    129.9664566995, -100.0170588238, "89,96"
pen     penAttribute_1
text2    139.9661602995, -100.0170588238, "90,42"
pen     penAttribute_2
text2    139.9664566995, -100.0170588238, "90,05"
pen     penAttribute_1
text2    149.9664566995, -100.0170588238, "90,62"
pen     penAttribute_2
text2    149.9661602995, -100.0170588238, "90,24"
pen     penAttribute_1
text2    159.9664566995, -100.0170588238, "90,83"
pen     penAttribute_2
text2    159.9661602995, -100.0170588238, "90,46"
pen     penAttribute_1
text2    169.9683868995, -100.0170588238, "91,04"
pen     penAttribute_2
text2    169.9661602995, -100.0170588238, "90,24"
pen     penAttribute_1
text2    179.9686832995, -100.0170588238, "91,23"
pen     penAttribute_2
text2    179.9661602995, -100.0170588238, "90,34"
pen     penAttribute_1
text2    185.6858149693, -100.0170588238, "91,38"
pen     penAttribute_2
text2    185.6858149693, -100.0170588238, "91,02"
pen     penAttribute_1
text2    189.9686832995, -103.7203238049, "91,50"
pen     penAttribute_2
text2    189.9686832995, -103.7203238049, "91,50"
pen     penAttribute_1
text2    209.9686832995, -106.0134439261, "91,95"
pen     penAttribute_2
text2    209.9664566995, -106.0134439261, "92,08"
pen     penAttribute_1
text2    219.9686832995, -106.5518655023, "92,18"
pen     penAttribute_2
text2    219.9661602995, -106.5518655023, "92,40"
pen     penAttribute_1
text2    229.9661602995, -107.0902870785, "92,42"
pen     penAttribute_2
text2    229.9664566995, -107.0902870785, "92,50"
pen     penAttribute_1
text2    239.9664566995, -107.6287086547, "92,65"
pen     penAttribute_2
text2    239.9670495995, -107.6287086547, "92,77"
pen     penAttribute_1
text2    249.9664566995, -108.1671302309, "92,89"
pen     penAttribute_2
text2    249.9664566995, -108.1671302309, "92,89"
pen     penAttribute_1
text2    262.1083075849, -100.0170588238, "93,01"
pen     penAttribute_2
text2    262.1060809849, -100.0170588238, "92,92"
pen     penAttribute_1
text2    269.9686832995, -100.0170588238, "93,16"
pen     penAttribute_2
text2    269.9664566995, -100.0170588238, "93,06"
pen     penAttribute_1
text2    279.9664566995, -100.0170588238, "93,35"
pen     penAttribute_2
text2    279.9664566995, -100.0170588238, "93,55"
pen     penAttribute_1
text2    289.9664566995, -100.0170588238, "93,56"
pen     penAttribute_2
text2    289.9667531995, -100.0170588238, "93,75"
pen     penAttribute_1
text2    299.9670495995, -100.0170588238, "93,77"
pen     penAttribute_2
text2    299.9664567995, -100.0170588238, "93,74"
pen     penAttribute_1
text2    309.9667531995, -100.0170588238, "93,97"
pen     penAttribute_2
text2    309.9664566995, -100.0170588238, "93,92"
pen     penAttribute_1
text2    319.9683868995, -100.0170588238, "94,19"
pen     penAttribute_2
text2    319.9706134996, -100.0170588238, "94,11"
pen     penAttribute_1
text2    329.9658638995, -100.0170588238, "94,42"
pen     penAttribute_2
text2    329.9658638995, -100.0170588238, "94,34"
pen     penAttribute_1
text2    339.9661602995, -100.0170588238, "94,58"
pen     penAttribute_2
text2    339.9661602995, -100.0170588238, "94,50"
pen     penAttribute_1
text2    349.9664567995, -104.9693530996, "94,87"
pen     penAttribute_2
text2    349.9661602995, -104.9693530996, "94,86"
pen     penAttribute_1
text2    355.7254003778, -110.0170588238, "95,12"
pen     penAttribute_2
text2    355.7234702778, -110.0170588238, "95,07"
pen     penAttribute_1
text2    49.96868329953, -105.127100798, "88,61"
pen     penAttribute_2
text2    49.96897969954, -105.127100798, "88,71"
pen     penAttribute_1
text2    55.28862535077, -110.0170588238, "88,77"
pen     penAttribute_2
text2    55.28803245076, -110.0170588238, "88,83"
pen     penAttribute_1
text2    59.9664566995, -110.0170588238, "88,88"
pen     penAttribute_2
text2    59.96868329953, -110.0170588238, "88,91"
pen     penAttribute_1
text2    69.9664566995, -110.0170588238, "89,09"
pen     penAttribute_2
text2    69.9664566995, -110.0170588238, "89,09"
pen     penAttribute_1
text2    79.96868329953, -110.0170588238, "89,31"
pen     penAttribute_2
text2    79.9664566995, -110.0170588238, "89,32"
pen     penAttribute_1
text2    89.9664566995, -110.0170588238, "89,52"
pen     penAttribute_2
text2    89.9661602995, -110.0170588238, "89,45"
pen     penAttribute_1
text2    99.9667531995, -110.0170588238, "89,73"
pen     penAttribute_2
text2    99.9664566995, -110.0170588238, "89,50"
pen     penAttribute_1
text2    109.9664566995, -110.0170588238, "89,93"
pen     penAttribute_2
text2    109.9664566995, -110.0170588238, "89,52"
pen     penAttribute_1
text2    119.9686832995, -110.0170588238, "90,15"
pen     penAttribute_2
text2    119.9667531995, -110.0170588238, "89,79"
pen     penAttribute_1
text2    129.9667531995, -110.0170588238, "90,37"
pen     penAttribute_2
text2    129.9664566995, -110.0170588238, "90,00"
pen     penAttribute_1
text2    139.9664566995, -110.0170588238, "90,58"
pen     penAttribute_2
text2    139.9664566995, -110.0170588238, "90,26"
pen     penAttribute_1
text2    149.9667531995, -110.0170588238, "90,78"
pen     penAttribute_2
text2    149.9661602995, -110.0170588238, "90,46"
pen     penAttribute_1
text2    159.9664566995, -110.0170588238, "90,99"
pen     penAttribute_2
text2    159.9664566995, -110.0170588238, "90,33"
pen     penAttribute_1
text2    169.9709098996, -110.0170588238, "91,19"
pen     penAttribute_2
text2    169.9709098996, -110.0170588238, "90,11"
pen     penAttribute_1
text2    179.9683868995, -110.0170588238, "91,40"
pen     penAttribute_2
text2    179.9661602995, -110.0170588238, "90,49"
pen     penAttribute_1
